"Product ID,Category,Stock Levels,Unit_Volume,Purchase_Cost,Holding_Cost,Pred_90D_Total,Supplier_ID,Preferred_Supplier_ID,Supplier_Count,Category_Current_Volume,Category_Max_Capacity,Category_Utilization,Category_Over_Capacity,Ordering_Cost,inv_group"
"HOME-005,Home_Goods,664,1.0,45.81,0.117,2394.33,SUP-HOME_GOODS,SUP-HOME_GOODS,1,4034.0,30000.0,0.1344666666666666,False,800,low"
"SPRT-001,Sports,25,0.9,56.17,0.115,2659.19,SUP-SPORTS,SUP-SPORTS,1,1357.2,10000.0,0.13572,False,450,scarcity"
"SPRT-002,Sports,816,0.9,51.86,0.158,2319.17,SUP-SPORTS,SUP-SPORTS,1,1357.2,10000.0,0.13572,False,450,balanced"
"SPRT-003,Sports,81,0.9,62.36,0.108,1795.22,SUP-SPORTS,SUP-SPORTS,1,1357.2,10000.0,0.13572,False,450,scarcity"
"SPRT-004,Sports,1010,0.9,74.53,0.146,1467.93,SUP-SPORTS,SUP-SPORTS,1,1357.2,10000.0,0.13572,False,450,abundant"
"SPRT-005,Sports,247,0.9,72.83,0.109,1269.34,SUP-SPORTS,SUP-SPORTS,1,1357.2,10000.0,0.13572,False,450,low"
"TOYS-001,Toys,1219,0.7,17.32,0.13,2036.49,SUP-TOYS,SUP-TOYS,1,1597.4,12000.0,0.1331166666666666,False,400,balanced"
"TOYS-002,Toys,635,0.7,15.75,0.123,2378.23,SUP-TOYS,SUP-TOYS,1,1597.4,12000.0,0.1331166666666666,False,400,low"
"TOYS-003,Toys,700,0.7,24.94,0.124,1170.7,SUP-TOYS,SUP-TOYS,1,1597.4,12000.0,0.1331166666666666,False,400,balanced"
"TOYS-004,Toys,463,0.7,23.26,0.131,868.04,SUP-TOYS,SUP-TOYS,1,1597.4,12000.0,0.1331166666666666,False,400,balanced"
"TOYS-005,Toys,20,0.7,19.68,0.124,1290.13,SUP-TOYS,SUP-TOYS,1,1597.4,12000.0,0.1331166666666666,False,400,scarcity"
